iter	Passed	Remaining
512	217	206
513	217	205
514	218	205
515	218	204
516	218	204
517	218	203
518	218	202
519	219	202
520	219	201
521	219	201
522	219	200
523	220	199
524	220	199
525	220	198
526	220	198
527	221	197
528	221	196
529	221	196
530	221	195
531	221	195
532	222	194
533	222	193
534	222	193
535	222	192
536	222	192
537	223	191
538	223	190
539	223	190
540	223	189
541	223	189
542	224	188
543	224	188
544	224	187
545	224	186
546	225	186
547	225	185
548	225	185
549	225	184
550	225	184
551	226	183
552	226	182
553	226	182
554	226	181
555	226	181
556	227	180
557	227	180
558	227	179
559	227	178
560	227	178
561	228	177
562	228	177
563	228	176
564	228	176
565	229	175
566	229	175
567	229	174
568	229	173
569	229	173
570	230	172
571	230	172
572	230	171
573	230	171
574	230	170
575	231	170
576	231	169
577	231	169
578	231	168
579	232	168
580	232	167
581	232	166
582	232	166
583	232	165
584	233	165
585	233	164
586	233	164
587	233	163
588	233	163
589	234	162
590	234	162
591	234	161
592	234	161
593	234	160
594	235	160
595	235	159
596	235	159
597	235	158
598	236	157
599	236	157
600	236	156
601	236	156
602	236	155
603	237	155
604	237	154
605	237	154
606	237	153
607	237	153
608	238	152
609	238	152
610	238	151
611	238	151
612	238	150
613	239	150
614	239	149
615	239	149
616	239	148
617	239	148
618	240	147
619	240	147
620	240	146
621	240	146
622	241	145
623	241	145
624	241	144
625	241	144
626	241	143
627	242	143
628	242	142
629	242	142
630	242	141
631	242	141
632	243	140
633	243	140
634	243	140
635	243	139
636	244	139
637	244	138
638	244	138
639	244	137
640	244	137
641	245	136
642	245	136
643	245	135
644	245	135
645	245	134
646	246	134
647	246	133
648	246	133
649	246	132
650	246	132
651	247	131
652	247	131
653	247	131
654	247	130
655	248	130
656	248	129
657	248	129
658	248	128
659	248	128
660	249	127
661	249	127
662	249	126
663	249	126
664	250	125
665	250	125
666	250	125
667	250	124
668	250	124
669	251	123
670	251	123
671	251	122
672	251	122
673	252	121
674	252	121
675	252	120
676	252	120
677	252	120
678	253	119
679	253	119
680	253	118
681	253	118
682	253	117
683	254	117
684	254	116
685	254	116
686	254	116
687	254	115
688	255	115
689	255	114
690	255	114
691	256	114
692	256	113
693	256	113
694	257	112
695	257	112
696	257	112
697	257	111
698	258	111
699	258	110
700	258	110
701	258	109
702	259	109
703	259	109
704	259	108
705	259	108
706	259	107
707	260	107
708	260	106
709	260	106
710	260	105
711	261	105
712	261	105
713	261	104
714	261	104
715	261	103
716	262	103
717	262	103
718	262	102
719	262	102
720	263	101
721	263	101
722	263	100
723	263	100
724	263	100
725	264	99
726	264	99
727	264	98
728	264	98
729	264	97
730	265	97
731	265	97
732	265	96
733	265	96
734	265	95
735	266	95
736	266	95
737	266	94
738	266	94
739	267	93
740	267	93
741	267	93
742	267	92
743	267	92
744	268	91
745	268	91
746	268	90
747	268	90
748	269	90
749	269	89
750	269	89
751	269	88
752	269	88
753	270	88
754	270	87
755	270	87
756	270	86
757	270	86
758	271	86
759	271	85
760	271	85
761	271	84
762	271	84
763	272	84
764	272	83
765	272	83
766	272	82
767	273	82
768	273	82
769	273	81
770	273	81
771	273	80
772	274	80
773	274	80
774	274	79
775	274	79
776	274	78
777	275	78
778	275	78
779	275	77
780	275	77
781	275	76
782	276	76
783	276	76
784	276	75
785	276	75
786	277	74
787	277	74
788	277	74
789	277	73
790	277	73
791	278	73
792	278	72
793	278	72
794	278	71
795	278	71
796	279	71
797	279	70
798	279	70
799	279	69
800	280	69
801	280	69
802	280	68
803	280	68
804	280	68
805	281	67
806	281	67
807	281	66
808	281	66
809	282	66
810	282	65
811	282	65
812	282	65
813	282	64
814	283	64
815	283	63
816	283	63
817	283	63
818	283	62
819	284	62
820	284	62
821	284	61
822	284	61
823	285	60
824	285	60
825	285	60
826	285	59
827	285	59
828	286	59
829	286	58
830	286	58
831	286	57
832	286	57
833	287	57
834	287	56
835	287	56
836	287	56
837	288	55
838	288	55
839	288	54
840	288	54
841	289	54
842	289	53
843	289	53
844	289	53
845	290	52
846	290	52
847	290	52
848	290	51
849	290	51
850	291	50
851	291	50
852	291	50
853	291	49
854	292	49
855	292	49
856	292	48
857	292	48
858	293	48
859	293	47
860	293	47
861	293	47
862	293	46
863	294	46
864	294	45
865	294	45
866	294	45
867	295	44
868	295	44
869	295	44
870	295	43
871	295	43
872	296	43
873	296	42
874	296	42
875	296	42
876	297	41
877	297	41
878	297	40
879	297	40
880	298	40
881	298	39
882	298	39
883	298	39
884	298	38
885	299	38
886	299	38
887	299	37
888	299	37
889	299	37
890	300	36
891	300	36
892	300	36
893	300	35
894	301	35
895	301	34
896	301	34
897	301	34
898	302	33
899	302	33
900	302	33
901	302	32
902	302	32
903	303	32
904	303	31
905	303	31
906	303	31
907	304	30
908	304	30
909	304	30
910	304	29
911	304	29
912	305	29
913	305	28
914	305	28
915	305	28
916	306	27
917	306	27
918	306	27
919	306	26
920	307	26
921	307	25
922	307	25
923	307	25
924	307	24
925	308	24
926	308	24
927	308	23
928	308	23
929	309	23
930	309	22
931	309	22
932	309	22
933	310	21
934	310	21
935	310	21
936	310	20
937	310	20
938	311	20
939	311	19
940	311	19
941	312	19
942	312	18
943	312	18
944	312	18
945	313	17
946	313	17
947	313	17
948	313	16
949	313	16
950	314	16
951	314	15
952	314	15
953	314	15
954	315	14
955	315	14
956	315	14
957	315	13
958	315	13
959	316	13
960	316	12
961	316	12
962	316	12
963	317	11
964	317	11
965	317	11
966	317	10
967	317	10
968	318	10
969	318	9
970	318	9
971	319	9
972	319	8
973	319	8
974	319	8
975	319	7
976	320	7
977	320	7
978	320	6
979	320	6
980	321	6
981	321	5
982	321	5
983	321	5
984	322	4
985	322	4
986	322	4
987	322	3
988	323	3
989	323	3
990	323	2
991	323	2
992	324	2
993	324	1
994	324	1
995	324	1
996	325	0
997	325	0
998	325	0
999	325	0
